

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb  2 11:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000E                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     008C                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0099                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010E                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011D                     	;# 
   115     018C                     	;# 
   116     018E                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     020C                     	;# 
   127     0211                     	;# 
   128     0211                     	;# 
   129     0212                     	;# 
   130     0212                     	;# 
   131     0213                     	;# 
   132     0213                     	;# 
   133     0214                     	;# 
   134     0214                     	;# 
   135     0215                     	;# 
   136     0215                     	;# 
   137     0215                     	;# 
   138     0216                     	;# 
   139     0216                     	;# 
   140     0217                     	;# 
   141     0217                     	;# 
   142     0391                     	;# 
   143     0392                     	;# 
   144     0393                     	;# 
   145     0498                     	;# 
   146     0498                     	;# 
   147     0499                     	;# 
   148     049A                     	;# 
   149     049B                     	;# 
   150     049B                     	;# 
   151     049C                     	;# 
   152     049D                     	;# 
   153     049E                     	;# 
   154     049F                     	;# 
   155     0611                     	;# 
   156     0612                     	;# 
   157     0613                     	;# 
   158     0613                     	;# 
   159     0614                     	;# 
   160     0615                     	;# 
   161     0616                     	;# 
   162     0616                     	;# 
   163     0617                     	;# 
   164     0618                     	;# 
   165     0619                     	;# 
   166     0619                     	;# 
   167     061A                     	;# 
   168     061B                     	;# 
   169     061C                     	;# 
   170     061C                     	;# 
   171     0691                     	;# 
   172     0692                     	;# 
   173     0693                     	;# 
   174     0694                     	;# 
   175     0695                     	;# 
   176     0F0F                     	;# 
   177     0F10                     	;# 
   178     0F11                     	;# 
   179     0F12                     	;# 
   180     0F13                     	;# 
   181     0F14                     	;# 
   182     0F15                     	;# 
   183     0F16                     	;# 
   184     0F17                     	;# 
   185     0F18                     	;# 
   186     0F19                     	;# 
   187     0F1A                     	;# 
   188     0F1B                     	;# 
   189     0F1C                     	;# 
   190     0F1D                     	;# 
   191     0F1E                     	;# 
   192     0F1F                     	;# 
   193     0FE3                     	;# 
   194     0FE4                     	;# 
   195     0FE5                     	;# 
   196     0FE6                     	;# 
   197     0FE7                     	;# 
   198     0FE8                     	;# 
   199     0FE9                     	;# 
   200     0FEA                     	;# 
   201     0FEB                     	;# 
   202     0FED                     	;# 
   203     0FEE                     	;# 
   204     0FEF                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000E                     	;# 
   219     0011                     	;# 
   220     0012                     	;# 
   221     0013                     	;# 
   222     0015                     	;# 
   223     0016                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001C                     	;# 
   231     008C                     	;# 
   232     008E                     	;# 
   233     0091                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0095                     	;# 
   237     0096                     	;# 
   238     0097                     	;# 
   239     0099                     	;# 
   240     009A                     	;# 
   241     009B                     	;# 
   242     009B                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010E                     	;# 
   249     0111                     	;# 
   250     0112                     	;# 
   251     0113                     	;# 
   252     0114                     	;# 
   253     0115                     	;# 
   254     0116                     	;# 
   255     0117                     	;# 
   256     0118                     	;# 
   257     0119                     	;# 
   258     011D                     	;# 
   259     018C                     	;# 
   260     018E                     	;# 
   261     0191                     	;# 
   262     0191                     	;# 
   263     0192                     	;# 
   264     0193                     	;# 
   265     0193                     	;# 
   266     0194                     	;# 
   267     0195                     	;# 
   268     0196                     	;# 
   269     0197                     	;# 
   270     020C                     	;# 
   271     0211                     	;# 
   272     0211                     	;# 
   273     0212                     	;# 
   274     0212                     	;# 
   275     0213                     	;# 
   276     0213                     	;# 
   277     0214                     	;# 
   278     0214                     	;# 
   279     0215                     	;# 
   280     0215                     	;# 
   281     0215                     	;# 
   282     0216                     	;# 
   283     0216                     	;# 
   284     0217                     	;# 
   285     0217                     	;# 
   286     0391                     	;# 
   287     0392                     	;# 
   288     0393                     	;# 
   289     0498                     	;# 
   290     0498                     	;# 
   291     0499                     	;# 
   292     049A                     	;# 
   293     049B                     	;# 
   294     049B                     	;# 
   295     049C                     	;# 
   296     049D                     	;# 
   297     049E                     	;# 
   298     049F                     	;# 
   299     0611                     	;# 
   300     0612                     	;# 
   301     0613                     	;# 
   302     0613                     	;# 
   303     0614                     	;# 
   304     0615                     	;# 
   305     0616                     	;# 
   306     0616                     	;# 
   307     0617                     	;# 
   308     0618                     	;# 
   309     0619                     	;# 
   310     0619                     	;# 
   311     061A                     	;# 
   312     061B                     	;# 
   313     061C                     	;# 
   314     061C                     	;# 
   315     0691                     	;# 
   316     0692                     	;# 
   317     0693                     	;# 
   318     0694                     	;# 
   319     0695                     	;# 
   320     0F0F                     	;# 
   321     0F10                     	;# 
   322     0F11                     	;# 
   323     0F12                     	;# 
   324     0F13                     	;# 
   325     0F14                     	;# 
   326     0F15                     	;# 
   327     0F16                     	;# 
   328     0F17                     	;# 
   329     0F18                     	;# 
   330     0F19                     	;# 
   331     0F1A                     	;# 
   332     0F1B                     	;# 
   333     0F1C                     	;# 
   334     0F1D                     	;# 
   335     0F1E                     	;# 
   336     0F1F                     	;# 
   337     0FE3                     	;# 
   338     0FE4                     	;# 
   339     0FE5                     	;# 
   340     0FE6                     	;# 
   341     0FE7                     	;# 
   342     0FE8                     	;# 
   343     0FE9                     	;# 
   344     0FEA                     	;# 
   345     0FEB                     	;# 
   346     0FED                     	;# 
   347     0FEE                     	;# 
   348     0FEF                     	;# 
   349     0000                     	;# 
   350     0001                     	;# 
   351     0002                     	;# 
   352     0003                     	;# 
   353     0004                     	;# 
   354     0005                     	;# 
   355     0006                     	;# 
   356     0007                     	;# 
   357     0008                     	;# 
   358     0009                     	;# 
   359     000A                     	;# 
   360     000B                     	;# 
   361     000C                     	;# 
   362     000E                     	;# 
   363     0011                     	;# 
   364     0012                     	;# 
   365     0013                     	;# 
   366     0015                     	;# 
   367     0016                     	;# 
   368     0016                     	;# 
   369     0017                     	;# 
   370     0018                     	;# 
   371     0019                     	;# 
   372     001A                     	;# 
   373     001B                     	;# 
   374     001C                     	;# 
   375     008C                     	;# 
   376     008E                     	;# 
   377     0091                     	;# 
   378     0092                     	;# 
   379     0093                     	;# 
   380     0095                     	;# 
   381     0096                     	;# 
   382     0097                     	;# 
   383     0099                     	;# 
   384     009A                     	;# 
   385     009B                     	;# 
   386     009B                     	;# 
   387     009C                     	;# 
   388     009D                     	;# 
   389     009E                     	;# 
   390     009F                     	;# 
   391     010C                     	;# 
   392     010E                     	;# 
   393     0111                     	;# 
   394     0112                     	;# 
   395     0113                     	;# 
   396     0114                     	;# 
   397     0115                     	;# 
   398     0116                     	;# 
   399     0117                     	;# 
   400     0118                     	;# 
